,,,,,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
205,TZA,Tanzania,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.386571,,,,0.337638,0.326312,0.314906,0.349160,0.336698,0.353430,0.246294,0.238941,0.232502,0.222495,0.216627,0.211130,0.165049,0.160810,0.156482,0.150276,0.146193,,0.138428,0.134730
206,THA,Thailand,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.837044,,,,0.892510,0.880829,0.878377,0.877595,0.918272,0.908266,1.28911,1.18317,1.00080,1.11835,1.12092,1.21441,1.17261,1.18034,1.18484,1.14063,1.12867,1.12048,1.10184,1.09365
207,TMP,Timor-Leste,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,0.281995,,0.252570,0.242801,0.234286
208,TGO,Togo,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.282788,,,,0.409163,0.527344,0.511666,0.495942,0.477987,0.465930,0.439307,0.423071,0.404741,0.386600,0.370240,0.357305,0.454332,0.439036,0.383109,0.349025,0.376056,0.363585,0.351574,0.340031
209,TON,Tonga,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
210,TTO,Trinidad and Tobago,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.448963,,,,0.453197,0.437600,0.446750,0.426638,0.410435,0.395780,1.32029,1.27378,1.24430,1.30342,1.29521,1.27331,0.449725,0.441768,0.427651,0.306744,0.446417,0.441975,0.585270,0.581165
211,TUN,Tunisia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.65511,,,,1.70282,1.44149,1.39561,1.35149,1.30883,1.26639,2.05688,1.98085,1.56081,1.52547,1.49332,1.46096,1.42877,1.39768,1.37489,1.34880,1.32145,1.31795,1.29155,1.26662
212,TUR,Turkey,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),3.45724,,,,3.78658,3.71469,3.80093,3.29897,3.35144,3.69308,3.09587,3.11550,3.60678,3.51168,3.51911,3.58126,2.82284,2.78212,2.80234,2.52210,2.49467,2.49027,2.44991,2.37942
213,TKM,Turkmenistan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,1.86964,1.82694,0.972672,0.702504,1.13653,1.14087,1.15835,1.09604,0.793836,0.914481,0.879254,1.40504,1.21894,1.18583,0.976930,0.953339,0.931418
214,UGA,Uganda,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.299841,,,,0.521294,0.757052,0.734100,0.830541,0.808090,0.673580,0.563100,0.547974,0.481587,0.418270,0.407257,0.481888,0.525030,0.508523,0.536086,0.461419,0.381596,,0.356452,0.344518
215,UKR,Ukraine,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,1.69456,1.50215,1.39217,2.08637,1.90035,1.86956,1.87553,1.80514,1.79602,1.81675,1.79629,1.75305,1.17827,1.17504,0.927940,0.930880,0.931169
216,ARE,United Arab Emirates,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),5.99102,,,,4.78189,6.92492,6.52566,5.12263,4.81050,4.91226,5.42121,4.66367,4.34268,4.04209,3.76460,3.53833,3.30077,1.94271,2.22201,2.07832,2.02014,1.93667,1.86805,1.81248
217,GBR,United Kingdom,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.20462,,,,1.09994,1.06107,1.04136,1.01871,0.950353,0.902798,0.819423,0.773922,0.759745,0.756693,0.749331,0.725271,0.721983,0.710607,0.712061,0.681276,0.711856,0.585071,0.513745,0.507959
218,USA,United States,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.78306,,,,1.74736,1.68794,1.63118,1.45410,1.36369,1.26805,1.18989,1.12654,1.07967,1.10791,1.08050,0.983831,0.955016,0.979444,0.983657,0.972555,1.01024,0.965055,0.993440,0.973386
219,URY,Uruguay,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.35166,,,,1.94418,1.78353,1.76930,1.76333,1.74566,1.73709,1.81780,1.80647,1.75240,1.76113,1.73996,1.59834,1.59751,1.58951,1.58743,1.58078,1.56968,,1.57973,1.57934
220,UZB,Uzbekistan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,0.539508,0.543504,0.263722,0.540221,0.579680,1.04174,1.16997,1.06272,0.866936,0.762387,0.736551,0.712880,0.714100,0.833469,0.768989,0.738548,0.709630
221,VUT,Vanuatu,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
222,VEN,Venezuela RB,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.824742,,,,1.08582,1.04731,0.983226,0.976637,0.942574,0.909940,0.934439,0.890382,0.862416,0.831703,0.804927,0.779531,1.00450,0.969884,0.939913,0.709834,0.689033,,0.926542,0.904025
223,VNM,Vietnam,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),3.79316,,,,4.12567,3.37960,3.26485,2.62791,2.56676,2.04702,1.77506,1.73009,1.53416,1.41340,1.37953,1.38408,1.33574,1.31081,1.28109,13.3596,1.16341,1.13635,1.11193,1.08537
224,VIR,Virgin Islands (U.S.),MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
225,WBG,West Bank and Gaza,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,7.07371,6.72271,6.29945,5.93609
226,YEM,Yemen Rep.,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.90414,,,,2.43004,4.79487,4.50587,2.13834,1.99914,2.02259,1.94870,3.00956,3.79346,3.42705,3.30926,3.19112,2.78906,2.94703,2.82545,2.69728,2.62752,2.51825,2.41451,2.31624
227,ZMB,Zambia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.646634,,,,0.589918,0.535743,0.518095,0.500713,0.486344,0.469284,0.654076,0.636201,0.618220,0.599670,0.584375,0.571505,0.560156,0.549977,0.458846,0.370370,0.363425,0.356654,0.349100,0.341335
228,ZWE,Zimbabwe,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.22377,,,,1.28033,1.08645,1.04789,1.08252,1.05081,0.915309,1.40707,1.31421,1.20493,1.19958,1.20046,1.20937,1.18586,1.12745,1.00055,0.988285,1.01292,1.01762,1.02332,1.03279
